id_usuario,palavra,score
1977069062531207,mds,0.007194244604316547
1977069062531207,ah,0.007194244604316547
1977069062531207,vi,0.006440372336186056
1977069062531207,quero,0.005919344091968973
1977069062531207,sonho,0.005011730542551704
1977069062531207,aniversário,0.00463067077330379
1977069062531207,porra,0.004172646309041385
1401426946632559,oi,0.018475020655205433
1401426946632559,amo,0.018412251614630424
1401426946632559,foto,0.014401123117206597
1401426946632559,mim,0.014042207127578159
1401426946632559,quero,0.012916395749779234
1401426946632559,extremamente,0.011583160715556755
1401426946632559,usar,0.009819963607035537
1401426946632559,internet,0.009737337416182639
1401426946632559,ate,0.009726552240748256
1401426946632559,todos,0.008816720712108676
1943778079216175,thamylles,0.04056208416728126
1943778079216175,melhor,0.024294695644716927
1943778079216175,amo,0.020947468268524352
1943778079216175,amoooo,0.019950764043225877
1943778079216175,encontro,0.019865586432040595
1943778079216175,amei,0.017805947888036775
1943778079216175,hoje,0.015484725365838203
1943778079216175,todas,0.014765598098873773
1943778079216175,fofo,0.014749068422308966
1943778079216175,uu,0.014590656249457674
884794121682326,fofura,0.0636103219246521
884794121682326,momento,0.03686268668389188
884794121682326,momentos,0.026206605556886538
884794121682326,quanto,0.023418779954577598
884794121682326,coisas,0.021027254673738456
884794121682326,querida,0.019230769230769232
884794121682326,amo,0.019230769230769232
884794121682326,noção,0.015353469548595445
884794121682326,necessário,0.014900293391615005
884794121682326,gente,0.01485548573448043
1105432349559329,sempre,0.04804682038010238
1105432349559329,quero,0.046983328926801356
1105432349559329,foto,0.030519917417820307
1105432349559329,vive,0.02857142857142857
1105432349559329,im,0.02857142857142857
1105432349559329,achou,0.02857142857142857
1105432349559329,ponto,0.02857142857142857
1105432349559329,meta,0.02857142857142857
1105432349559329,religião,0.02857142857142857
1105432349559329,bons,0.02857142857142857
997096307098438,toda,0.018518518518518517
997096307098438,saiu,0.018518518518518517
997096307098438,chega,0.013161812677895873
997096307098438,logo,0.013026980277589
997096307098438,conheço,0.012215787066707446
997096307098438,demais,0.011058857268491163
997096307098438,amo,0.00845054734184221
997096307098438,erros,0.0
997096307098438,então,0.0
997096307098438,enxerga,0.0
2094876800735382,melhor,0.007875287671811247
2094876800735382,aaaa,0.007622866566470123
2094876800735382,aaaaa,0.006396723925459021
2094876800735382,berro,0.006097560975609756
2094876800735382,lixo,0.00539595630759388
2094876800735382,eae,0.005357011027142183
2094876800735382,sozinha,0.004455835288917647
2094876800735382,oi,0.004333750968777507
2094876800735382,assim,0.00422415573157089
2094876800735382,boa,0.004189967448383656
2414528602105480,vai,0.01070362345979269
2414528602105480,nunca,0.008812955726265156
2414528602105480,melhor,0.008806246375271358
2414528602105480,tudo,0.007424925058525632
2414528602105480,alguém,0.006677768659710028
2414528602105480,então,0.006200025288168564
2414528602105480,gente,0.006134554674384876
2414528602105480,fazer,0.006058082703156782
2414528602105480,ninguém,0.0055723364531451245
2414528602105480,quer,0.005420430412274907
1232495143519028,hahahaha,0.015121359185407354
1232495143519028,hahaha,0.013519775832735467
1232495143519028,tintel,0.010849303454019925
1232495143519028,gente,0.009620173367685078
1232495143519028,haha,0.008012636283328503
1232495143519028,alguém,0.00779403982766735
1232495143519028,cabelo,0.007396628538899629
1232495143519028,nenê,0.0063863953678436735
1232495143519028,filme,0.005179953776790713
1232495143519028,vontade,0.0051667920653835865
505494126499653,potter,0.1
505494126499653,parar,0.1
505494126499653,fofa,0.08258722508028482
505494126499653,abrir,0.058976503312521834
505494126499653,quero,0.05638572739211916
505494126499653,tomar,0.054126610076337844
505494126499653,sabe,0.04416923929250996
505494126499653,gente,0.04051123842828286
505494126499653,luto,0.039062234318056714
505494126499653,gato,0.038468531750475723
1044942355647418,melhor,0.05144243711573545
1044942355647418,melhores,0.0330026941319401
1044942355647418,vamos,0.02865915882130382
1044942355647418,venha,0.026592532311101237
1044942355647418,mãe,0.026410425384745827
1044942355647418,infância,0.02516351708557634
1044942355647418,virtual,0.024349611759572076
1044942355647418,amiga,0.020970821609885015
1044942355647418,quente,0.02
1044942355647418,vai,0.02
2012280462346031,amo,0.08850691373200013
2012280462346031,mim,0.06604586982375642
2012280462346031,canal,0.06569604929391672
2012280462346031,amigo,0.05435095518343955
2012280462346031,faz,0.03652148032420176
2012280462346031,amores,0.035373325496530605
2012280462346031,abençoe,0.03098224816298321
2012280462346031,fã,0.029185853220928745
2012280462346031,curti,0.02890716123600995
2012280462346031,parabéns,0.02818919573480344
782831401895738,obrigada,0.011686134697798983
782831401895738,esporte,0.006736943209492302
782831401895738,agradecer,0.006355736621835232
782831401895738,chegando,0.0059526608485739145
782831401895738,saúde,0.005724312898468042
782831401895738,cama,0.005235602094240838
782831401895738,olha,0.005235602094240838
782831401895738,saudade,0.005235602094240838
782831401895738,ganha,0.005235602094240838
782831401895738,equipe,0.005235602094240838
2004875956427590,olha,0.046649410382713564
2004875956427590,compartilha,0.020940233458824117
2004875956427590,hoje,0.018295959303770423
2004875956427590,gente,0.017637080174916067
2004875956427590,vai,0.017486139013173477
2004875956427590,vontade,0.015891822563046443
2004875956427590,aprender,0.014605721734876736
2004875956427590,sempre,0.014518124509242565
2004875956427590,mds,0.013971133191147258
2004875956427590,joão,0.01365711586681519
872858692876290,ter,0.01997801651699504
872858692876290,mim,0.018582001368667132
872858692876290,amizade,0.018219256194379526
872858692876290,hoje,0.01683239244071128
872858692876290,aniversário,0.016229738055227004
872858692876290,gente,0.01484901276099813
872858692876290,percebi,0.014065977379306444
872858692876290,bastante,0.013291705515497076
872858692876290,precisamos,0.012195121951219513
872858692876290,apaixonada,0.012195121951219513
2023637511215863,feia,0.06586998553282199
2023637511215863,vou,0.04548611662566713
2023637511215863,campos,0.030697387939110976
2023637511215863,mim,0.028873705687126085
2023637511215863,volta,0.02789018674880123
2023637511215863,vai,0.02764664542398818
2023637511215863,acreditando,0.026955233128056665
2023637511215863,gente,0.023975225045755527
2023637511215863,ficar,0.021983489340765446
2023637511215863,mundo,0.021869584844685652
698817233653777,melhor,0.021956202428440534
698817233653777,cof,0.016483516483516484
698817233653777,representa,0.01098901098901099
698817233653777,parabéns,0.010638037637699252
698817233653777,aí,0.009554114306116607
698817233653777,deixo,0.00907319414244676
698817233653777,crush,0.00835233631072679
698817233653777,agora,0.007375056347931248
698817233653777,dar,0.006262838433152017
698817233653777,parece,0.005494505494505495
1502634726523802,bezerra,0.048564182230420125
1502634726523802,amo,0.04741591434483709
1502634726523802,parabéns,0.026802867526238824
1502634726523802,felicidades,0.026128916410660542
1502634726523802,sabe,0.02202448823301742
1502634726523802,verdade,0.021326997997405388
1502634726523802,vai,0.02131716607910253
1502634726523802,jéssica,0.019854742581529066
1502634726523802,meninas,0.01818181818181818
1502634726523802,amorzinho,0.01818181818181818
2041925969376769,nn,0.004829294627680649
2041925969376769,mt,0.004484304932735426
2041925969376769,aaaaaa,0.004358633310332649
2041925969376769,passos,0.003653597473332696
2041925969376769,pessoas,0.0027471629727561352
2041925969376769,agr,0.0026337332523397247
2041925969376769,dnv,0.0023278184858433774
2041925969376769,realidade,0.002242152466367713
2041925969376769,aaaa,0.002242152466367713
2041925969376769,ruim,0.002242152466367713
1022864967872047,assim,0.020450888028383993
1022864967872047,vai,0.01703929895259595
1022864967872047,nunca,0.013217555473213398
1022864967872047,super,0.012985384807264588
1022864967872047,ter,0.012823264681010972
1022864967872047,eh,0.011976409605769938
1022864967872047,tempo,0.011349840023162088
1022864967872047,éh,0.011208216776048628
1022864967872047,todos,0.010836694221593907
1022864967872047,amo,0.009840314683481613
875705135940560,olha,0.13957558197811848
875705135940560,video,0.028510848031970005
875705135940560,fazer,0.028237981653205967
875705135940560,vamos,0.028095720824394134
875705135940560,link,0.021226186646547344
875705135940560,coração,0.0200543568529379
875705135940560,aguento,0.014925373134328358
875705135940560,gata,0.014925373134328358
875705135940560,lembra,0.014925373134328358
875705135940560,sempre,0.014925373134328358
1033110380164779,exatamente,0.007026613436960761
1033110380164779,sim,0.005954698248738306
1033110380164779,quero,0.003924472983865919
1033110380164779,presença,0.002898953156786307
1033110380164779,dentro,0.0028934209172413925
1033110380164779,pois,0.0027616112694184595
1033110380164779,chamas,0.0026209710211051486
1033110380164779,paraíso,0.002568449934561632
1033110380164779,coração,0.002555116768577464
1033110380164779,mim,0.00249455318181127
911841485656952,tatto,0.1152739921389839
911841485656952,montanari,0.09830907620972809
911841485656952,nathália,0.033707865168539325
911841485656952,amo,0.025935120092614415
911841485656952,marquei,0.02112155139437383
911841485656952,letícia,0.021033279634301908
911841485656952,vai,0.020752265166996374
911841485656952,duvido,0.013895803771791372
911841485656952,acho,0.01364777100263261
911841485656952,aí,0.01194966215527365
2000049206898919,basso,0.01490233617919345
2000049206898919,pérez,0.011984075851650188
2000049206898919,vevê,0.00821518772695564
2000049206898919,dotti,0.00821518772695564
2000049206898919,amo,0.005851884571170258
2000049206898919,olha,0.004331012264459423
2000049206898919,quero,0.004083259945376831
2000049206898919,hoje,0.0037925766267754234
2000049206898919,happy,0.003765586156027801
2000049206898919,uau,0.00322378456292665
1211223432346372,gonçalves,0.19840961324569012
1211223432346372,júlia,0.02608048957104161
1211223432346372,aaaaa,0.022257247693929255
1211223432346372,patrícia,0.017984796375626923
1211223432346372,quero,0.016372998435295282
1211223432346372,nois,0.0136986301369863
1211223432346372,inferno,0.012160879864776392
1211223432346372,né,0.010187602675197287
1211223432346372,fofo,0.00900595436677866
1211223432346372,olha,0.008787346995547828
855386091334664,aaaa,0.011688699144660315
855386091334664,gente,0.008245802775777697
855386091334664,vai,0.008140974750533395
855386091334664,gonçalves,0.008073181592298011
855386091334664,quero,0.007934966142430656
855386091334664,yaw,0.0079270996864464
855386091334664,queria,0.006463959281654185
855386091334664,hj,0.005467462253207968
855386091334664,mó,0.005108714666990352
855386091334664,shopping,0.004900231687395249
1474155432682501,quero,0.015785448129922393
1474155432682501,leão,0.013855853166767912
1474155432682501,vai,0.011468239117567522
1474155432682501,sim,0.01113071016215399
1474155432682501,facebook,0.010360967516308323
1474155432682501,superquiz,0.009786145995919492
1474155432682501,algumas,0.008972734959452291
1474155432682501,direito,0.008440443431983712
1474155432682501,verdade,0.0081162187927102
1474155432682501,amém,0.007782101167315175
928018567367487,menina,0.0017875081659718042
928018567367487,define,0.0015527950310559005
928018567367487,top,0.0015527950310559005
928018567367487,parece,0.0015527950310559005
928018567367487,sonho,0.0015527950310559005
928018567367487,apenas,0.0015527950310559005
928018567367487,fodase,0.0015527950310559005
928018567367487,amiga,0.0015527950310559005
928018567367487,boa,0.0015527950310559005
928018567367487,chão,0.0015527950310559005
1942377509357721,tudo,0.013851835883377692
1942377509357721,saudade,0.011934942636182382
1942377509357721,assim,0.01052256648248067
1942377509357721,bizerra,0.01030340599911947
1942377509357721,ja,0.009716779361710412
1942377509357721,vai,0.00925826167634731
1942377509357721,sempre,0.008788309264179704
1942377509357721,pessoa,0.007871007772296917
1942377509357721,importa,0.00694251276195282
1942377509357721,mundo,0.006576659831511689
