id_usuario,mediaPostMsg,mediaProfile,mediaCover,mediaAddPhotoWithOthers,mediaIsWithOthers,mediaAddPhoto,mediaSharedPhoto,mediaSharedVideo,mediaSharedLink,mediaSharedPost,mediaSharedEvent,mediaSharedMemory,mediaStatus,quantAmigos,mediaPostMsgWithOthers,mediaAtualizacaoPerfil,mediaCompartilhamento,cluster
516452332049464,0.7336,0.0077,0.0077,0.0347,0.1042,0.0,0.1467,0.2278,0.0,0.4093,0.0,0.0,0.0,4711,0.2908,0.0051,0.1306,0
523889937966576,0.3563,0.0388,0.0123,0.0035,0.0159,0.0035,0.4392,0.0335,0.0317,0.2575,0.0035,0.0317,0.0071,2449,0.1252,0.0194,0.1328,0
575912899414794,0.2891,0.0685,0.015,0.0021,0.0236,0.0,0.3533,0.1071,0.0407,0.3233,0.0,0.0021,0.0,40,0.1049,0.0278,0.1378,0
698817233653777,0.2332,0.0027,0.0,0.0107,0.0268,0.008,0.6917,0.0214,0.0,0.2198,0.0,0.0054,0.0,288,0.0902,0.0009,0.1564,0
741112402763818,0.1793,0.0029,0.001,0.001,0.0097,0.0,0.1793,0.0484,0.0039,0.6628,0.0,0.0,0.0078,237,0.0633,0.0039,0.1491,0
741580989385892,0.712,0.0,0.0,0.056,0.088,0.04,0.328,0.128,0.008,0.192,0.0,0.04,0.0,384,0.2853,0.0,0.116,0
782831401895738,0.1096,0.0,0.0,0.0228,0.0639,0.0046,0.2877,0.274,0.0228,0.2968,0.0,0.0137,0.0046,636,0.0654,0.0015,0.1492,0
815098648696899,0.0978,0.0095,0.0095,0.0284,0.0095,0.0284,0.6972,0.0726,0.0,0.1356,0.0,0.0,0.0032,799,0.0452,0.0074,0.1509,0
848813808619893,0.5144,0.0072,0.0108,0.0072,0.0,0.0072,0.2446,0.018,0.0288,0.4424,0.0,0.0036,0.0,638,0.1739,0.006,0.1229,0
855386091334664,0.5897,0.0136,0.0015,0.0045,0.0814,0.0045,0.3499,0.1192,0.0196,0.2066,0.0,0.009,0.0166,1117,0.2252,0.0106,0.1174,0
872507229580251,0.0316,0.0,0.0,0.0,0.0039,0.0,0.0776,0.2737,0.0592,0.55,0.0013,0.0026,0.0,51,0.0118,0.0,0.1607,0
872858692876290,0.6296,0.0278,0.0093,0.0278,0.1944,0.0093,0.287,0.0741,0.0,0.1204,0.0,0.0093,0.0185,4036,0.2839,0.0185,0.0818,1
911841485656952,0.8912,0.0052,0.0052,0.0933,0.3212,0.0311,0.1606,0.1244,0.0,0.0777,0.0,0.0155,0.0,1343,0.4352,0.0035,0.063,1
928018567367487,0.0609,0.0037,0.0,0.0,0.0049,0.0,0.5128,0.0548,0.0024,0.2923,0.0,0.1181,0.0,585,0.0219,0.0012,0.1634,0
932900373523932,0.3252,0.0114,0.0033,0.0,0.0146,0.0016,0.3203,0.0959,0.0065,0.3024,0.0,0.1187,0.0016,383,0.1133,0.0054,0.1406,0
938224233002226,0.4477,0.0229,0.0098,0.0098,0.0261,0.0033,0.1961,0.1242,0.0131,0.3529,0.0,0.0131,0.0,4558,0.1612,0.0109,0.1166,0
